['StyleGAN3']
PreSocial

  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:00<32:35,  1.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:00<32:35,  1.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:35,  1.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:35,  1.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:35,  1.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:35,  1.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:35,  1.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:35,  1.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:35,  1.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:35,  1.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:35,  1.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:35,  1.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:35,  1.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:35,  1.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:35,  1.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:35,  1.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:35,  1.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:35,  1.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:35,  1.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:35,  1.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:02<02:00, 16.55batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:21, 24.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:21, 24.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:21, 24.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:21, 24.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:21, 24.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:21, 24.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:21, 24.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:21, 24.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:21, 24.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:21, 24.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:21, 24.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:21, 24.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:21, 24.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:21, 24.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:21, 24.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:21, 24.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:21, 24.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:21, 24.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:21, 24.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 57/2020 [00:02<01:09, 28.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 57/2020 [00:02<01:09, 28.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 57/2020 [00:02<01:09, 28.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 57/2020 [00:02<01:09, 28.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 57/2020 [00:02<01:09, 28.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 57/2020 [00:02<01:09, 28.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 57/2020 [00:02<01:09, 28.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 57/2020 [00:02<01:09, 28.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 57/2020 [00:02<01:09, 28.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 57/2020 [00:02<01:09, 28.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 57/2020 [00:02<01:09, 28.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 57/2020 [00:02<01:09, 28.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 57/2020 [00:02<01:09, 28.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 57/2020 [00:02<01:09, 28.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 57/2020 [00:02<01:09, 28.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 57/2020 [00:03<01:09, 28.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 57/2020 [00:03<01:09, 28.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 73/2020 [00:03<01:07, 28.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 73/2020 [00:03<01:07, 28.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 73/2020 [00:03<01:07, 28.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 73/2020 [00:03<01:07, 28.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 73/2020 [00:03<01:07, 28.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 73/2020 [00:03<01:07, 28.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 73/2020 [00:03<01:07, 28.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 73/2020 [00:03<01:07, 28.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 73/2020 [00:03<01:07, 28.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 73/2020 [00:03<01:07, 28.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 73/2020 [00:03<01:07, 28.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 73/2020 [00:03<01:07, 28.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 73/2020 [00:03<01:07, 28.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 73/2020 [00:03<01:07, 28.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 73/2020 [00:03<01:07, 28.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 73/2020 [00:03<01:07, 28.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 73/2020 [00:03<01:07, 28.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 73/2020 [00:03<01:07, 28.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 90/2020 [00:03<01:03, 30.26batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 90/2020 [00:03<01:03, 30.26batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 90/2020 [00:03<01:03, 30.26batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
