['StyleGAN2']
PreSocial

  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:00<30:50,  1.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:00<30:50,  1.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:00<30:50,  1.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:50,  1.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:50,  1.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:50,  1.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:50,  1.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:50,  1.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:50,  1.08batch/s, acc_fake=94.4, acc_real=nan, acc_tot=94.4]
Validation:   0%|          | 1/2005 [00:01<30:50,  1.08batch/s, acc_fake=95, acc_real=nan, acc_tot=95]    
Validation:   0%|          | 1/2005 [00:01<30:50,  1.08batch/s, acc_fake=95.5, acc_real=nan, acc_tot=95.5]
Validation:   0%|          | 1/2005 [00:01<30:50,  1.08batch/s, acc_fake=95.8, acc_real=nan, acc_tot=95.8]
Validation:   0%|          | 1/2005 [00:01<30:50,  1.08batch/s, acc_fake=96.2, acc_real=nan, acc_tot=96.2]
Validation:   0%|          | 1/2005 [00:01<30:50,  1.08batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:   0%|          | 1/2005 [00:01<30:50,  1.08batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:   0%|          | 1/2005 [00:01<30:50,  1.08batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:   0%|          | 1/2005 [00:01<30:50,  1.08batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:   0%|          | 1/2005 [00:01<30:50,  1.08batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:   0%|          | 1/2005 [00:01<30:50,  1.08batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:   1%|          | 19/2005 [00:01<02:01, 16.28batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:   1%|          | 19/2005 [00:01<02:01, 16.28batch/s, acc_fake=97.5, acc_real=nan, acc_tot=97.5]
Validation:   1%|          | 19/2005 [00:01<02:01, 16.28batch/s, acc_fake=97.6, acc_real=nan, acc_tot=97.6]
Validation:   1%|          | 19/2005 [00:01<02:01, 16.28batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:   1%|          | 19/2005 [00:01<02:01, 16.28batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:   1%|          | 19/2005 [00:01<02:01, 16.28batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:   1%|          | 19/2005 [00:01<02:01, 16.28batch/s, acc_fake=98, acc_real=nan, acc_tot=98]    
Validation:   1%|          | 19/2005 [00:01<02:01, 16.28batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:   1%|          | 19/2005 [00:01<02:01, 16.28batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
