['FFHQ', 'FORLAB']
PreSocial

  0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:   0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:   0%|          | 0/5019 [00:01<?, ?batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 1/5019 [00:01<1:53:14,  1.35s/batch, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 1/5019 [00:01<1:53:14,  1.35s/batch, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 1/5019 [00:01<1:53:14,  1.35s/batch, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 1/5019 [00:01<1:53:14,  1.35s/batch, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 1/5019 [00:01<1:53:14,  1.35s/batch, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 1/5019 [00:01<1:53:14,  1.35s/batch, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 1/5019 [00:01<1:53:14,  1.35s/batch, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 1/5019 [00:01<1:53:14,  1.35s/batch, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 1/5019 [00:01<1:53:14,  1.35s/batch, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 1/5019 [00:01<1:53:14,  1.35s/batch, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 1/5019 [00:01<1:53:14,  1.35s/batch, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 1/5019 [00:01<1:53:14,  1.35s/batch, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 1/5019 [00:02<1:53:14,  1.35s/batch, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 13/5019 [00:02<12:53,  6.48batch/s, acc_fake=nan, acc_real=100, acc_tot=100] 
Validation:   0%|          | 13/5019 [00:02<12:53,  6.48batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 13/5019 [00:02<12:53,  6.48batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 13/5019 [00:02<12:53,  6.48batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 13/5019 [00:02<12:53,  6.48batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 13/5019 [00:02<12:53,  6.48batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 13/5019 [00:02<12:53,  6.48batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 13/5019 [00:02<12:53,  6.48batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 13/5019 [00:02<12:53,  6.48batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 21/5019 [00:02<09:33,  8.72batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 21/5019 [00:02<09:33,  8.72batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 21/5019 [00:02<09:33,  8.72batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 21/5019 [00:03<09:33,  8.72batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 21/5019 [00:03<09:33,  8.72batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 21/5019 [00:03<09:33,  8.72batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 21/5019 [00:03<09:33,  8.72batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 21/5019 [00:03<09:33,  8.72batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   0%|          | 21/5019 [00:03<09:33,  8.72batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 29/5019 [00:03<09:07,  9.11batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 29/5019 [00:03<09:07,  9.11batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 29/5019 [00:03<09:07,  9.11batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 29/5019 [00:03<09:07,  9.11batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 29/5019 [00:03<09:07,  9.11batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 29/5019 [00:03<09:07,  9.11batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 29/5019 [00:03<09:07,  9.11batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 29/5019 [00:03<09:07,  9.11batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 29/5019 [00:04<09:07,  9.11batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 37/5019 [00:04<08:15, 10.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 37/5019 [00:04<08:15, 10.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 37/5019 [00:04<08:15, 10.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 37/5019 [00:04<08:15, 10.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 37/5019 [00:04<08:15, 10.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 37/5019 [00:04<08:15, 10.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 37/5019 [00:04<08:15, 10.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 37/5019 [00:04<08:15, 10.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 37/5019 [00:04<08:15, 10.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 37/5019 [00:04<08:15, 10.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 37/5019 [00:04<08:15, 10.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 37/5019 [00:04<08:15, 10.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 37/5019 [00:04<08:15, 10.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 37/5019 [00:04<08:15, 10.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   1%|          | 37/5019 [00:04<08:15, 10.06batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
