['StyleGAN2']
PreSocial

  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2005 [00:00<30:59,  1.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2005 [00:00<30:59,  1.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2005 [00:00<30:59,  1.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2005 [00:01<30:59,  1.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2005 [00:01<30:59,  1.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2005 [00:01<30:59,  1.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2005 [00:01<30:59,  1.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2005 [00:01<30:59,  1.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2005 [00:01<30:59,  1.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2005 [00:01<30:59,  1.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2005 [00:01<30:59,  1.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2005 [00:01<30:59,  1.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2005 [00:01<30:59,  1.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2005 [00:01<30:59,  1.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2005 [00:01<30:59,  1.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2005 [00:01<30:59,  1.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2005 [00:01<30:59,  1.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2005 [00:01<30:59,  1.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2005 [00:01<30:59,  1.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   0%|          | 1/2005 [00:01<30:59,  1.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2005 [00:01<01:57, 16.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2005 [00:01<01:57, 16.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2005 [00:01<01:57, 16.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2005 [00:01<01:57, 16.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2005 [00:01<01:57, 16.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2005 [00:01<01:57, 16.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2005 [00:01<01:57, 16.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2005 [00:01<01:57, 16.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2005 [00:01<01:57, 16.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2005 [00:01<01:57, 16.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2005 [00:01<01:57, 16.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2005 [00:01<01:57, 16.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2005 [00:01<01:57, 16.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2005 [00:01<01:57, 16.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2005 [00:01<01:57, 16.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   1%|          | 20/2005 [00:02<01:57, 16.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 35/2005 [00:02<01:41, 19.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 35/2005 [00:02<01:41, 19.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 35/2005 [00:02<01:41, 19.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 35/2005 [00:02<01:41, 19.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 35/2005 [00:02<01:41, 19.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 35/2005 [00:02<01:41, 19.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 35/2005 [00:02<01:41, 19.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 35/2005 [00:02<01:41, 19.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 35/2005 [00:02<01:41, 19.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 35/2005 [00:02<01:41, 19.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 35/2005 [00:02<01:41, 19.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 35/2005 [00:02<01:41, 19.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 35/2005 [00:02<01:41, 19.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 35/2005 [00:02<01:41, 19.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 35/2005 [00:02<01:41, 19.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 35/2005 [00:02<01:41, 19.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   2%|▏         | 35/2005 [00:02<01:41, 19.33batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 51/2005 [00:02<01:24, 22.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 51/2005 [00:02<01:24, 22.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 51/2005 [00:02<01:24, 22.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 51/2005 [00:02<01:24, 22.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 51/2005 [00:02<01:24, 22.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 51/2005 [00:02<01:24, 22.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 51/2005 [00:02<01:24, 22.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 51/2005 [00:02<01:24, 22.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 51/2005 [00:02<01:24, 22.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 51/2005 [00:02<01:24, 22.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 51/2005 [00:03<01:24, 22.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 51/2005 [00:03<01:24, 22.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 51/2005 [00:03<01:24, 22.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 51/2005 [00:03<01:24, 22.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 51/2005 [00:03<01:24, 22.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 51/2005 [00:03<01:24, 22.99batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 66/2005 [00:03<01:17, 25.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 66/2005 [00:03<01:17, 25.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 66/2005 [00:03<01:17, 25.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 66/2005 [00:03<01:17, 25.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 66/2005 [00:03<01:17, 25.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 66/2005 [00:03<01:17, 25.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 66/2005 [00:03<01:17, 25.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 66/2005 [00:03<01:17, 25.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 66/2005 [00:03<01:17, 25.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 66/2005 [00:03<01:17, 25.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 66/2005 [00:03<01:17, 25.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 66/2005 [00:03<01:17, 25.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 66/2005 [00:03<01:17, 25.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:   3%|▎         | 66/2005 [00:03<01:17, 25.08batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
