['StyleGAN2']
PreSocial

  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:00<30:20,  1.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:00<30:20,  1.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:00<30:20,  1.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:00<30:20,  1.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:20,  1.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:20,  1.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:20,  1.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:20,  1.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:20,  1.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:20,  1.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:20,  1.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:20,  1.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:20,  1.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:20,  1.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:20,  1.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:20,  1.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:20,  1.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:20,  1.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:20,  1.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<30:20,  1.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:55, 17.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:55, 17.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:55, 17.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:55, 17.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:55, 17.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:55, 17.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:55, 17.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:55, 17.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:55, 17.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:55, 17.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:55, 17.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:55, 17.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:55, 17.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:55, 17.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:55, 17.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:55, 17.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:55, 17.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:55, 17.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:55, 17.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2005 [00:01<01:55, 17.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2005 [00:01<01:18, 24.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2005 [00:01<01:18, 24.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2005 [00:01<01:18, 24.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2005 [00:02<01:18, 24.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2005 [00:02<01:18, 24.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2005 [00:02<01:18, 24.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2005 [00:02<01:18, 24.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2005 [00:02<01:18, 24.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2005 [00:02<01:18, 24.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2005 [00:02<01:18, 24.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2005 [00:02<01:18, 24.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2005 [00:02<01:18, 24.99batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2005 [00:02<01:18, 24.99batch/s, acc_fake=99, acc_real=nan, acc_tot=99]  
Validation:   2%|▏         | 39/2005 [00:02<01:18, 24.99batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:   2%|▏         | 39/2005 [00:02<01:18, 24.99batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:   2%|▏         | 39/2005 [00:02<01:18, 24.99batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:   2%|▏         | 39/2005 [00:02<01:18, 24.99batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:   2%|▏         | 39/2005 [00:02<01:18, 24.99batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:   3%|▎         | 56/2005 [00:02<01:10, 27.47batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:   3%|▎         | 56/2005 [00:02<01:10, 27.47batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:   3%|▎         | 56/2005 [00:02<01:10, 27.47batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:   3%|▎         | 56/2005 [00:02<01:10, 27.47batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:   3%|▎         | 56/2005 [00:02<01:10, 27.47batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:   3%|▎         | 56/2005 [00:02<01:10, 27.47batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:   3%|▎         | 56/2005 [00:02<01:10, 27.47batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:   3%|▎         | 56/2005 [00:02<01:10, 27.47batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:   3%|▎         | 56/2005 [00:02<01:10, 27.47batch/s, acc_fake=98.4, acc_real=nan, acc_tot=98.4]
Validation:   3%|▎         | 56/2005 [00:02<01:10, 27.47batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:   3%|▎         | 56/2005 [00:02<01:10, 27.47batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:   3%|▎         | 56/2005 [00:02<01:10, 27.47batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:   3%|▎         | 56/2005 [00:02<01:10, 27.47batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:   3%|▎         | 56/2005 [00:02<01:10, 27.47batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   3%|▎         | 56/2005 [00:02<01:10, 27.47batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   3%|▎         | 56/2005 [00:02<01:10, 27.47batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   3%|▎         | 56/2005 [00:02<01:10, 27.47batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   4%|▎         | 72/2005 [00:02<01:07, 28.48batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   4%|▎         | 72/2005 [00:03<01:07, 28.48batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   4%|▎         | 72/2005 [00:03<01:07, 28.48batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   4%|▎         | 72/2005 [00:03<01:07, 28.48batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   4%|▎         | 72/2005 [00:03<01:07, 28.48batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   4%|▎         | 72/2005 [00:03<01:07, 28.48batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   4%|▎         | 72/2005 [00:03<01:07, 28.48batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   4%|▎         | 72/2005 [00:03<01:07, 28.48batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   4%|▎         | 72/2005 [00:03<01:07, 28.48batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:   4%|▎         | 72/2005 [00:03<01:07, 28.48batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:   4%|▎         | 72/2005 [00:03<01:07, 28.48batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:   4%|▎         | 72/2005 [00:03<01:07, 28.48batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:   4%|▎         | 72/2005 [00:03<01:07, 28.48batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:   4%|▎         | 72/2005 [00:03<01:07, 28.48batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:   4%|▎         | 72/2005 [00:03<01:07, 28.48batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:   4%|▎         | 72/2005 [00:03<01:07, 28.48batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   4%|▎         | 72/2005 [00:03<01:07, 28.48batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   4%|▍         | 88/2005 [00:03<01:06, 28.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   4%|▍         | 88/2005 [00:03<01:06, 28.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   4%|▍         | 88/2005 [00:03<01:06, 28.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   4%|▍         | 88/2005 [00:03<01:06, 28.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   4%|▍         | 88/2005 [00:03<01:06, 28.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   4%|▍         | 88/2005 [00:03<01:06, 28.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   4%|▍         | 88/2005 [00:03<01:06, 28.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   4%|▍         | 88/2005 [00:03<01:06, 28.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   4%|▍         | 88/2005 [00:03<01:06, 28.88batch/s, acc_fake=99, acc_real=nan, acc_tot=99]    
Validation:   4%|▍         | 88/2005 [00:03<01:06, 28.88batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:   4%|▍         | 88/2005 [00:03<01:06, 28.88batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:   4%|▍         | 88/2005 [00:03<01:06, 28.88batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:   4%|▍         | 88/2005 [00:03<01:06, 28.88batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:   4%|▍         | 88/2005 [00:04<01:06, 28.88batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:   4%|▍         | 88/2005 [00:04<01:06, 28.88batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:   4%|▍         | 88/2005 [00:04<01:06, 28.88batch/s, acc_fake=98.5, acc_real=nan, acc_tot=98.5]
Validation:   4%|▍         | 88/2005 [00:04<01:06, 28.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   5%|▌         | 104/2005 [00:04<01:05, 28.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   5%|▌         | 104/2005 [00:04<01:05, 28.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   5%|▌         | 104/2005 [00:04<01:05, 28.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   5%|▌         | 104/2005 [00:04<01:05, 28.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   5%|▌         | 104/2005 [00:04<01:05, 28.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   5%|▌         | 104/2005 [00:04<01:05, 28.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   5%|▌         | 104/2005 [00:04<01:05, 28.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   5%|▌         | 104/2005 [00:04<01:05, 28.88batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:   5%|▌         | 104/2005 [00:04<01:05, 28.88batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   5%|▌         | 104/2005 [00:04<01:05, 28.88batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   5%|▌         | 104/2005 [00:04<01:05, 28.88batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   5%|▌         | 104/2005 [00:04<01:05, 28.88batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   5%|▌         | 104/2005 [00:04<01:05, 28.88batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   5%|▌         | 104/2005 [00:04<01:05, 28.88batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   5%|▌         | 104/2005 [00:04<01:05, 28.88batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   5%|▌         | 104/2005 [00:04<01:05, 28.88batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   6%|▌         | 119/2005 [00:04<01:05, 28.64batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:   6%|▌         | 119/2005 [00:04<01:05, 28.64batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:   6%|▌         | 119/2005 [00:04<01:05, 28.64batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:   6%|▌         | 119/2005 [00:04<01:05, 28.64batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:   6%|▌         | 119/2005 [00:04<01:05, 28.64batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:   6%|▌         | 119/2005 [00:04<01:05, 28.64batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:   6%|▌         | 119/2005 [00:04<01:05, 28.64batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:   6%|▌         | 119/2005 [00:04<01:05, 28.64batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:   6%|▌         | 119/2005 [00:04<01:05, 28.64batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:   6%|▌         | 119/2005 [00:04<01:05, 28.64batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:   6%|▌         | 119/2005 [00:04<01:05, 28.64batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:   6%|▌         | 119/2005 [00:04<01:05, 28.64batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:   6%|▌         | 119/2005 [00:05<01:05, 28.64batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   6%|▌         | 119/2005 [00:05<01:05, 28.64batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   6%|▌         | 119/2005 [00:05<01:05, 28.64batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   6%|▌         | 119/2005 [00:05<01:05, 28.64batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   7%|▋         | 134/2005 [00:05<01:05, 28.60batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   7%|▋         | 134/2005 [00:05<01:05, 28.60batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   7%|▋         | 134/2005 [00:05<01:05, 28.60batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   7%|▋         | 134/2005 [00:05<01:05, 28.60batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   7%|▋         | 134/2005 [00:05<01:05, 28.60batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   7%|▋         | 134/2005 [00:05<01:05, 28.60batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   7%|▋         | 134/2005 [00:05<01:05, 28.60batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   7%|▋         | 134/2005 [00:05<01:05, 28.60batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   7%|▋         | 134/2005 [00:05<01:05, 28.60batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:   7%|▋         | 134/2005 [00:05<01:05, 28.60batch/s, acc_fake=99, acc_real=nan, acc_tot=99]    
