['StableDiffusionXL']
PreSocial

  0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:   0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:   0%|          | 0/1993 [00:00<?, ?batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/1993 [00:00<29:27,  1.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/1993 [00:00<29:27,  1.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/1993 [00:00<29:27,  1.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/1993 [00:00<29:27,  1.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/1993 [00:00<29:27,  1.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/1993 [00:01<29:27,  1.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/1993 [00:01<29:27,  1.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/1993 [00:01<29:27,  1.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/1993 [00:01<29:27,  1.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/1993 [00:01<29:27,  1.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/1993 [00:01<29:27,  1.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/1993 [00:01<29:27,  1.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/1993 [00:01<29:27,  1.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/1993 [00:01<29:27,  1.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/1993 [00:01<29:27,  1.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/1993 [00:01<29:27,  1.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/1993 [00:01<29:27,  1.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/1993 [00:01<29:27,  1.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/1993 [00:01<29:27,  1.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/1993 [00:01<29:27,  1.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/1993 [00:01<01:53, 17.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/1993 [00:01<01:53, 17.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/1993 [00:01<01:53, 17.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/1993 [00:01<01:53, 17.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/1993 [00:01<01:53, 17.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/1993 [00:01<01:53, 17.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/1993 [00:01<01:53, 17.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/1993 [00:01<01:53, 17.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/1993 [00:01<01:53, 17.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/1993 [00:01<01:53, 17.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/1993 [00:01<01:53, 17.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/1993 [00:01<01:53, 17.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/1993 [00:01<01:53, 17.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/1993 [00:01<01:53, 17.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/1993 [00:01<01:53, 17.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/1993 [00:01<01:53, 17.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/1993 [00:01<01:53, 17.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/1993 [00:01<01:53, 17.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/1993 [00:01<01:53, 17.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
