['StyleGAN2']
PreSocial

  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:00<27:36,  1.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:00<27:36,  1.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:00<27:36,  1.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:00<27:36,  1.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:00<27:36,  1.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:00<27:36,  1.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:00<27:36,  1.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<27:36,  1.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<27:36,  1.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<27:36,  1.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<27:36,  1.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<27:36,  1.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<27:36,  1.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<27:36,  1.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2005 [00:01<27:36,  1.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
