['StyleGAN3']
PreSocial

  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:00<32:14,  1.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:00<32:14,  1.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:14,  1.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:14,  1.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:14,  1.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:14,  1.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:14,  1.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:14,  1.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:14,  1.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:14,  1.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:14,  1.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:14,  1.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:14,  1.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:14,  1.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:14,  1.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:14,  1.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:14,  1.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:14,  1.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:14,  1.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   0%|          | 1/2020 [00:01<32:14,  1.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   1%|          | 20/2020 [00:01<02:00, 16.66batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:01<01:20, 24.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:20, 24.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:20, 24.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:20, 24.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:20, 24.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:20, 24.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:20, 24.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:20, 24.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:20, 24.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:20, 24.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:20, 24.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:20, 24.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:20, 24.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:20, 24.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:20, 24.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:20, 24.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   2%|▏         | 39/2020 [00:02<01:20, 24.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:15, 26.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:15, 26.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:15, 26.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:15, 26.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:15, 26.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:15, 26.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:15, 26.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:15, 26.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:15, 26.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:15, 26.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:15, 26.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:15, 26.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:15, 26.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:02<01:15, 26.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:03<01:15, 26.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:03<01:15, 26.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   3%|▎         | 55/2020 [00:03<01:15, 26.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:10, 27.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:10, 27.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:10, 27.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:10, 27.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:10, 27.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:10, 27.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:10, 27.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:10, 27.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:10, 27.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:10, 27.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:10, 27.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:10, 27.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:10, 27.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:10, 27.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:10, 27.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▎         | 71/2020 [00:03<01:10, 27.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 86/2020 [00:03<01:08, 28.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 86/2020 [00:03<01:08, 28.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 86/2020 [00:03<01:08, 28.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 86/2020 [00:03<01:08, 28.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 86/2020 [00:03<01:08, 28.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 86/2020 [00:03<01:08, 28.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 86/2020 [00:03<01:08, 28.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 86/2020 [00:03<01:08, 28.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 86/2020 [00:03<01:08, 28.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 86/2020 [00:03<01:08, 28.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:   4%|▍         | 86/2020 [00:03<01:08, 28.20batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
